N/currentprojects/WACLighting--/place_spec_ipadimg.png
c000000004F46391C0000000000000B86
t1330002204
s2950

N/currentprojects/WACLighting--/place_zoom_ipadimg.png
c000000004F46398C000000000000182D
t1330002316
s6189

N/currentprojects/WACLighting--/place_zoomscroll_img.png
c000000004F463AA80000000000000D9E
t1330002600
s3486

N/currentprojects/WACLighting--/place_zoomscroll_img@2x.png
c000000004F463A9A00000000000011B5
t1330002586
s4533

N/currentprojects/WACLighting--/place_zoomscroll_ipadimg.png
c000000004F4642FE0000000000001498
t1330004734
s5272

N/currentprojects/WACLighting--/placeholderExp.png
c000000004F2F6EFA0000000000000DB7
t1328508666
s3511

N/currentprojects/WACLighting--/placeholderExp@2x.png
c000000004F2F6EE0000000000000111E
t1328508640
s4382

N/currentprojects/WACLighting--/placeholderExpIpad.png
c000000004F2F714A00000000000011CE
t1328509258
s4558

N/currentprojects/WACLighting--/placeholderExpIpad@2x.png
c000000004F2F71360000000000001C73
t1328509238
s7283

N/currentprojects/WACLighting--/placeholderSpec.png
c000000004F2F9B3A0000000000000BF0
t1328519994
s3056

N/currentprojects/WACLighting--/placeholderSpec@2x.png
c000000004F2F9B2A0000000000000CCA
t1328519978
s3274

N/currentprojects/WACLighting--/placeholderSpec_ipad.png
c000000004F2F9FF40000000000000D07
t1328521204
s3335

N/currentprojects/WACLighting--/placeholderSpec_ipad@2x.png
c000000004F2F9FE00000000000000F10
t1328521184
s3856

N/currentprojects/WACLighting--/placeholder_ipad_img.png
c000000004F2A96F00000000000003689
t1328191216
s13961

N/currentprojects/WACLighting--/productDetail.png
c000000004F0EBB340000000000007677
t1326365492
s30327

N/currentprojects/WACLighting--/productDetail@2x.png
c000000004F0EBB340000000000012F40
t1326365492
s77632

N/currentprojects/WACLighting--/productLogo.png
c000000004F0FCA100000000000000DD9
t1326434832
s3545

N/currentprojects/WACLighting--/productLogo1_ipad.png
c000000004F14142C0000000000001A95
t1326715948
s6805

N/currentprojects/WACLighting--/productLogo@2x.png
c000000004F0FC9F8000000000000141D
t1326434808
s5149

N/currentprojects/WACLighting--/productlevel1.xml
c000000004F27A9CE0000000000000154
t1327999438
s340

N/currentprojects/WACLighting--/productlevel2.xml
c000000004F2F933400000000000006CC
t1328517940
s1740

N/currentprojects/WACLighting--/productlevel3.xml
c000000004F365C6000000000000015CD
t1328962656
s5581

N/currentprojects/WACLighting--/row_bk.png
c000000004F18F6EC0000000000000D71
t1327036140
s3441

N/currentprojects/WACLighting--/row_bk@2x.png
c000000004F18F6DA0000000000000F5A
t1327036122
s3930

N/currentprojects/WACLighting--/row_bk_ipad.png
c000000004F34FC0E0000000000000C7B
t1328872462
s3195

N/currentprojects/WACLighting--/row_bk_iphone.png
c000000004F34FB720000000000000C0C
t1328872306
s3084

N/currentprojects/WACLighting--/row_bk_iphone@2x.png
c000000004F34FB740000000000000CD7
t1328872308
s3287

N/currentprojects/WACLighting--/row_sep_ipad.png
c000000004F34EB100000000000000B5E
t1328868112
s2910

N/currentprojects/WACLighting--/scroll_bk.png
c000000004F20FFC6000000000000C21D
t1327562694
s49693

N/currentprojects/WACLighting--/scroll_bk@2x.png
c000000004F2141E6000000000000D598
t1327579622
s54680

N/currentprojects/WACLighting--/scroll_bk_2.png
c000000004F23E9D600000000000010C7
t1327753686
s4295

N/currentprojects/WACLighting--/scroll_bk_iPad.png
c000000004F27EAD800000000000029D4
t1328016088
s10708

N/currentprojects/WACLighting--/scroll_bk_iphone.png
c000000004F27E9120000000000001CE8
t1328015634
s7400

N/currentprojects/WACLighting--/scroll_bk_iphone@2x.png
c000000004F27E91200000000000011C7
t1328015634
s4551

N/currentprojects/WACLighting--/search.png
c000000004F0E807600000000000012D3
t1326350454
s4819

N/currentprojects/WACLighting--/search@2x.png
c000000004F0E80640000000000001B3E
t1326350436
s6974

N/currentprojects/WACLighting--/search_bk_ipad.png
c000000004F14037200000000000019A8
t1326711666
s6568

N/currentprojects/WACLighting--/search_txt.png
c000000004F0FF02200000000000012FA
t1326444578
s4858

N/currentprojects/WACLighting--/search_txt@2x.png
c000000004F0FF0100000000000001A25
t1326444560
s6693

N/currentprojects/WACLighting--/search_txt_ipad.png
c000000004F14038C0000000000001A67
t1326711692
s6759

N/currentprojects/WACLighting--/searchbtn_ipad.png
c000000004F100DA80000000000001276
t1326452136
s4726

N/currentprojects/WACLighting--/select.png
c000000004F1008D00000000000000E24
t1326450896
s3620

N/currentprojects/WACLighting--/select@2x.png
c000000004F1008B80000000000001410
t1326450872
s5136

N/currentprojects/WACLighting--/select_ipad.png
c000000004F10140600000000000013B1
t1326453766
s5041

N/currentprojects/WACLighting--/seprator.png
c000000004F0EAD460000000000000AF0
t1326361926
s2800

N/currentprojects/WACLighting--/seprator@2x.png
c000000004F0EAD320000000000000B07
t1326361906
s2823

N/currentprojects/WACLighting--/sepratoripad.png
c000000004F13C1E40000000000000C04
t1326694884
s3076

N/currentprojects/WACLighting--/specCellBg.png
c000000004F3210A00000000000000CC0
t1328681120
s3264

N/currentprojects/WACLighting--/specCellBg@2x.png
c000000004F32108E0000000000000E3F
t1328681102
s3647

N/currentprojects/WACLighting--/subback_ipad.png
c000000004F13C3E80000000000001C7C
t1326695400
s7292

N/currentprojects/WACLighting--/tblLblSeperator.png
c000000004F2121160000000000000B5B
t1327571222
s2907

N/currentprojects/WACLighting--/tblLblSeperator@2x.png
c000000004F2121040000000000000B7E
t1327571204
s2942

N/currentprojects/WACLighting--/tbl_bk_menu.png
c000000004F34FE4C0000000000000BF7
t1328873036
s3063

N/currentprojects/WACLighting--/tbl_bk_menu@2x.png
c000000004F34FE700000000000000C3A
t1328873072
s3130

N/currentprojects/WACLighting--/temp.png
c000000004F0FC696000000000006FCF6
t1326433942
s457974

N/currentprojects/WACLighting--/temp_img.png
c000000004F0FDEAE00000000000083AD
t1326440110
s33709

N/currentprojects/WACLighting--/temp_img@2x.png
c000000004F0FDEAA000000000001AFB1
t1326440106
s110513

N/currentprojects/WACLighting--/temp_img_ipad.png
c000000004F13F3680000000000014C60
t1326707560
s85088

N/currentprojects/WACLighting--/temp_ipad.png
c000000004F13F972000000000008FE25
t1326709106
s589349

N/currentprojects/WACLighting--/temp_light_ipad.png
c000000004F141DE600000000000375D5
t1326718438
s226773

N/currentprojects/WACLighting--/temp_product_img.png
c000000004F140DD6000000000001DB43
t1326714326
s121667

N/currentprojects/WACLighting--/titledeail.png
c000000004F1FF4F00000000000000B94
t1327494384
s2964

N/currentprojects/WACLighting--/titledeail@2x.png
c000000004F1FF4A20000000000000C22
t1327494306
s3106

N/currentprojects/WACLighting--/titledetail_ipad.png
c000000004F2158180000000000000C3A
t1327585304
s3130

N/currentprojects/WACLighting--/toggle_header.png
c000000004F1FF4160000000000000CDD
t1327494166
s3293

N/currentprojects/WACLighting--/toggle_header@2x.png
c000000004F1FF3F00000000000000E34
t1327494128
s3636

N/currentprojects/WACLighting--/togglebar_ipad.png
c000000004F1FF7660000000000000E5C
t1327495014
s3676

N/currentprojects/WACLighting--/topSeprator.png
c000000004F0FCC8A0000000000000B29
t1326435466
s2857

N/currentprojects/WACLighting--/topSeprator@2x.png
c000000004F0FCC640000000000000B55
t1326435428
s2901

N/currentprojects/WACLighting--/twittLogo.png
c000000004F1FCBE600000000000012AA
t1327483878
s4778

N/currentprojects/WACLighting--/twittLogo@2x.png
c000000004F1FCBDA000000000000EB38
t1327483866
s60216

N/currentprojects/WACLighting--/twittLogo_ipad.png
c000000004F1FCBD6000000000000E5D9
t1327483862
s58841

N/currentprojects/WACLighting--/videoLogo.png
c000000004F0E8CDA0000000000000F82
t1326353626
s3970

N/currentprojects/WACLighting--/videoLogo@2x.png
c000000004F0E8CCA00000000000012A5
t1326353610
s4773

N/currentprojects/WACLighting--/video_icons_ipad.png
c000000004F10276600000000000012A2
t1326458726
s4770

N/currentprojects/WACLighting--/web_icon.png
c000000004F35034E000000000000187B
t1328874318
s6267

N/currentprojects/WACLighting--/web_icon@2x.png
c000000004F3503520000000000002318
t1328874322
s8984

N/currentprojects/WACLighting--/web_icon_ipad.png
c000000004F35034E0000000000002318
t1328874318
s8984

N/currentprojects/WACLighting--/wordLogo.png
c000000004F0FCA980000000000000E1E
t1326434968
s3614

N/currentprojects/WACLighting--/wordLogo@2x.png
c000000004F0FCA8000000000000014FD
t1326434944
s5373

N/currentprojects/WACLighting--/wordLogo_ipad.png
c000000004F14143400000000000014FD
t1326715956
s5373

N/currentprojects/WACLighting--/youTubeLogo@2x.png
c000000004F168E440000000000002205
t1326878276
s8709

N/currentprojects/WACLighting--/youTubeLogo_ipad.png
c000000004F168EA400000000000026C8
t1326878372
s9928

N/currentprojects/WACLighting--/zoom_bk_ipad.png
c000000004F44C8380000000000001F54
t1329907768
s8020

N/currentprojects/WACLighting--/zoom_bk_iphone.png
c000000004F2CD79C00000000000011AD
t1328338844
s4525

N/currentprojects/WACLighting--/zoom_bk_iphone@2x.png
c000000004F2CD7860000000000001D24
t1328338822
s7460

N/var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch.gch
t1334152299
s15473872

N/var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch.gch
t1334124774
s15473872

NWACLighting-Info.plist
c000000004F4883A800000000000005F2
t1330152360
s1522

CCheck dependencies
r0
lSLF07#2@18"Check dependencies355845097#355845097#0(152"[WARN]Warning: Multiple build commands for output file /currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png1(22@145"Warning: Multiple build commands for output file /currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png355845097#18446744073709551615#0#0(1@0"0(0#1#0"8625509312#0"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.770848
e355817577.968631
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m355817577#355817577#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m8632606496#2047"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o /currentprojects/WACLighting--/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845109.854862
e355845110.116718
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/currentprojects/WACLighting--/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /currentprojects/WACLighting--/ASIAuthenticationDialog.m355845109#355845110#0(0"0(0#0#56"/currentprojects/WACLighting--/ASIAuthenticationDialog.m8624707328#1956"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/ASIAuthenticationDialog.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o "/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.836113
e355817577.990759
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o
x/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m355817577#355817577#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m8632537984#2033"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o"0#
