TWACLighting
v7
r0
t353248168.965249
cCheck dependencies
c000000004F0E85320000000000001039
t1326351666
s4153

N/Volumes/Untitled 2/SVN/WACLighting--/hr_line.png
c000000004CFE1BED00000000000000B6
t1291721709
s182

N/Volumes/Untitled 2/SVN/WACLighting--/iTunesArtwork
c000000004F3A3DBE0000000000005D6C
t1329216958
s23916

N/Volumes/Untitled 2/SVN/WACLighting--/img1.png
c000000004F0EA8D80000000000002CDD
t1326360792
s11485

N/Volumes/Untitled 2/SVN/WACLighting--/img1@2x.png
c000000004F0EA8C10000000000006DE8
t1326360769
s28136

N/Volumes/Untitled 2/SVN/WACLighting--/img1ipad.png
c000000004F13BA28000000000000F959
t1326692904
s63833

N/Volumes/Untitled 2/SVN/WACLighting--/img2.png
c000000004F0EA8AC000000000000331B
t1326360748
s13083

N/Volumes/Untitled 2/SVN/WACLighting--/img2@2x.png
c000000004F0EA8940000000000008349
t1326360724
s33609

N/Volumes/Untitled 2/SVN/WACLighting--/img3.png
c000000004F0EA87D0000000000003365
t1326360701
s13157

N/Volumes/Untitled 2/SVN/WACLighting--/img3@2x.png
c000000004F0EA86A0000000000008630
t1326360682
s34352

N/Volumes/Untitled 2/SVN/WACLighting--/img4.png
c000000004F0EA84E00000000000031E7
t1326360654
s12775

N/Volumes/Untitled 2/SVN/WACLighting--/img4@2x.png
c000000004F0EA82D0000000000007F89
t1326360621
s32649

N/Volumes/Untitled 2/SVN/WACLighting--/img5.png
c000000004F0EACF100000000000022CF
t1326361841
s8911

N/Volumes/Untitled 2/SVN/WACLighting--/img5@2x.png
c000000004F0EACCC0000000000004CA4
t1326361804
s19620

N/Volumes/Untitled 2/SVN/WACLighting--/iphone_logo.png
c000000004F366E9E0000000000002EA3
t1328967326
s11939

N/Volumes/Untitled 2/SVN/WACLighting--/iphone_logo@2x.png
c000000004F366E0C0000000000003111
t1328967180
s12561

N/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo.png
c000000004F0EA0920000000000000ECD
t1326358674
s3789

N/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo@2x.png
c000000004F0EA04D0000000000001098
t1326358605
s4248

N/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo_ipad.png
c000000004F1018A900000000000013B8
t1326454953
s5048

N/Volumes/Untitled 2/SVN/WACLighting--/logo.png
c000000004F366E17000000000000351E
t1328967191
s13598

N/Volumes/Untitled 2/SVN/WACLighting--/logo1.png
c000000004EF19CB80000000000003ED8
t1324457144
s16088

N/Volumes/Untitled 2/SVN/WACLighting--/logo@2x.png
c000000004F1947CC000000000001161C
t1327056844
s71196

N/Volumes/Untitled 2/SVN/WACLighting--/logo_ipad.png
c000000004F22933300000000000036AE
t1327665971
s13998

N/Volumes/Untitled 2/SVN/WACLighting--/mail_web2.png
c000000004F48783800000000000010D3
t1330149432
s4307

N/Volumes/Untitled 2/SVN/WACLighting--/mail_web2@2x.png
c000000004F48782B00000000000019A1
t1330149419
s6561

N/Volumes/Untitled 2/SVN/WACLighting--/main.m
c000000004F45E971000000000000015B
t1329981809
s347
i<UIKit/UIKit.h>

N/Volumes/Untitled 2/SVN/WACLighting--/menuContent_ipad.png
c000000004F101AB800000000000011BD
t1326455480
s4541

N/Volumes/Untitled 2/SVN/WACLighting--/menuView_img_ipad.png
c000000004F35041A0000000000002D1F
t1328874522
s11551

N/Volumes/Untitled 2/SVN/WACLighting--/menubtn.png
c000000004F0E7DA40000000000001255
t1326349732
s4693

N/Volumes/Untitled 2/SVN/WACLighting--/menubtn@2x.png
c000000004F0E7D8F0000000000001B12
t1326349711
s6930

N/Volumes/Untitled 2/SVN/WACLighting--/menubtn_ipad.png
c000000004F100D81000000000000123D
t1326452097
s4669

N/Volumes/Untitled 2/SVN/WACLighting--/menuscreen.png
c000000004F3504170000000000001FFE
t1328874519
s8190

N/Volumes/Untitled 2/SVN/WACLighting--/menuscreen@2x.png
c000000004F35041900000000000028A0
t1328874521
s10400

N/Volumes/Untitled 2/SVN/WACLighting--/midSeprator.png
c000000004F0FCCCD0000000000000B09
t1326435533
s2825

N/Volumes/Untitled 2/SVN/WACLighting--/midSeprator@2x.png
c000000004F0FCCB10000000000000B1E
t1326435505
s2846

N/Volumes/Untitled 2/SVN/WACLighting--/nologoheader.png
c000000004F3BB4B00000000000000FA5
t1329312944
s4005

N/Volumes/Untitled 2/SVN/WACLighting--/nologoheader@2x.png
c000000004F3BA1510000000000000E8A
t1329307985
s3722

N/Volumes/Untitled 2/SVN/WACLighting--/ok.png
c000000004E67652E00000000000002AF
t1315398958
s687

N/Volumes/Untitled 2/SVN/WACLighting--/ok@2x.png
c000000004E67652E0000000000000D10
t1315398958
s3344

N/Volumes/Untitled 2/SVN/WACLighting--/pagecontroll_btm.png
c000000004F1ABD430000000000000BCA
t1327152451
s3018

N/Volumes/Untitled 2/SVN/WACLighting--/pagecontroll_btm@2x.png
c000000004F1ABD410000000000000CB1
t1327152449
s3249

N/Volumes/Untitled 2/SVN/WACLighting--/pdfLogo.png
c000000004F0FCA550000000000000D24
t1326434901
s3364

N/Volumes/Untitled 2/SVN/WACLighting--/pdfLogo@2x.png
c000000004F0FCA3C0000000000001064
t1326434876
s4196

N/Volumes/Untitled 2/SVN/WACLighting--/pdfLogo_ipad.png
c000000004F14142A0000000000001064
t1326715946
s4196

N/Volumes/Untitled 2/SVN/WACLighting--/place_beinspire1_img.png
c000000004F462F5A0000000000000B85
t1329999706
s2949

N/Volumes/Untitled 2/SVN/WACLighting--/place_beinspire1_img@2x.png
c000000004F462F680000000000000C1A
t1329999720
s3098

N/Volumes/Untitled 2/SVN/WACLighting--/place_beinspire2_img.png
c000000004F4630C00000000000000B93
t1330000064
s2963

N/Volumes/Untitled 2/SVN/WACLighting--/place_beinspire2_img@2x.png
c000000004F4630B10000000000000C35
t1330000049
s3125

N/Volumes/Untitled 2/SVN/WACLighting--/place_beinspire2_ipadimg.png
c000000004F4637CB0000000000000C6E
t1330001867
s3182

N/Volumes/Untitled 2/SVN/WACLighting--/place_inspire.png
c000000004F44C9B20000000000001703
t1329908146
s5891

N/Volumes/Untitled 2/SVN/WACLighting--/place_inspire@2x.png
c000000004F44C9A30000000000002AC5
t1329908131
s10949

N/Volumes/Untitled 2/SVN/WACLighting--/place_inspire_ipad.png
c000000004F44F3DC0000000000003F77
t1329918940
s16247

N/Volumes/Untitled 2/SVN/WACLighting--/place_product2_img.png
c000000004F462E830000000000000BA7
t1329999491
s2983

N/Volumes/Untitled 2/SVN/WACLighting--/place_product2_img@2x.png
c000000004F462E760000000000000C83
t1329999478
s3203

N/Volumes/Untitled 2/SVN/WACLighting--/place_product2_ipadimg.png
c000000004F46383E0000000000000CCD
t1330001982
s3277

N/Volumes/Untitled 2/SVN/WACLighting--/place_productFinal_ipadimg.png
c000000004F46374D0000000000000C8D
t1330001741
s3213

N/Volumes/Untitled 2/SVN/WACLighting--/place_productZoom_img.png
c000000004F46330F0000000000000E22
t1330000655
s3618

N/Volumes/Untitled 2/SVN/WACLighting--/place_productZoom_img@2x.png
c000000004F4632CF000000000000134D
t1330000591
s4941

N/Volumes/Untitled 2/SVN/WACLighting--/place_spec_img.png
c000000004F4632170000000000000B45
t1330000407
s2885

N/Volumes/Untitled 2/SVN/WACLighting--/place_spec_img@2x.png
c000000004F4632090000000000000B80
t1330000393
s2944

N/Volumes/Untitled 2/SVN/WACLighting--/place_spec_ipadimg.png
c000000004F46391B0000000000000B86
t1330002203
s2950

N/Volumes/Untitled 2/SVN/WACLighting--/place_zoom_ipadimg.png
c000000004F46398C000000000000182D
t1330002316
s6189

N/Volumes/Untitled 2/SVN/WACLighting--/place_zoomscroll_img.png
c000000004F463AA80000000000000D9E
t1330002600
s3486

N/Volumes/Untitled 2/SVN/WACLighting--/place_zoomscroll_img@2x.png
c000000004F463A9A00000000000011B5
t1330002586
s4533

N/Volumes/Untitled 2/SVN/WACLighting--/place_zoomscroll_ipadimg.png
c000000004F4642FE0000000000001498
t1330004734
s5272

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderExp.png
c000000004F2F6EFA0000000000000DB7
t1328508666
s3511

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderExp@2x.png
c000000004F2F6EDF000000000000111E
t1328508639
s4382

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderExpIpad.png
c000000004F2F714900000000000011CE
t1328509257
s4558

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderExpIpad@2x.png
c000000004F2F71360000000000001C73
t1328509238
s7283

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec.png
c000000004F2F9B390000000000000BF0
t1328519993
s3056

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec@2x.png
c000000004F2F9B2A0000000000000CCA
t1328519978
s3274

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec_ipad.png
c000000004F2F9FF40000000000000D07
t1328521204
s3335

N/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec_ipad@2x.png
c000000004F2F9FE00000000000000F10
t1328521184
s3856

N/Volumes/Untitled 2/SVN/WACLighting--/placeholder_ipad_img.png
c000000004F2A96EF0000000000003689
t1328191215
s13961

N/Volumes/Untitled 2/SVN/WACLighting--/productDetail.png
c000000004F0EBB330000000000007677
t1326365491
s30327

N/Volumes/Untitled 2/SVN/WACLighting--/productDetail@2x.png
c000000004F0EBB340000000000012F40
t1326365492
s77632

N/Volumes/Untitled 2/SVN/WACLighting--/productLogo.png
c000000004F0FCA0F0000000000000DD9
t1326434831
s3545

N/Volumes/Untitled 2/SVN/WACLighting--/productLogo1_ipad.png
c000000004F14142C0000000000001A95
t1326715948
s6805

N/Volumes/Untitled 2/SVN/WACLighting--/productLogo@2x.png
c000000004F0FC9F8000000000000141D
t1326434808
s5149

N/Volumes/Untitled 2/SVN/WACLighting--/productlevel1.xml
c000000004F27A9CD0000000000000154
t1327999437
s340

N/Volumes/Untitled 2/SVN/WACLighting--/productlevel2.xml
c000000004F2F933400000000000006CC
t1328517940
s1740

N/Volumes/Untitled 2/SVN/WACLighting--/productlevel3.xml
c000000004F365C5F00000000000015CD
t1328962655
s5581

N/Volumes/Untitled 2/SVN/WACLighting--/row_bk.png
c000000004F18F6EC0000000000000D71
t1327036140
s3441

N/Volumes/Untitled 2/SVN/WACLighting--/row_bk@2x.png
c000000004F18F6DA0000000000000F5A
t1327036122
s3930

N/Volumes/Untitled 2/SVN/WACLighting--/row_bk_ipad.png
c000000004F34FC0E0000000000000C7B
t1328872462
s3195

N/Volumes/Untitled 2/SVN/WACLighting--/row_bk_iphone.png
c000000004F34FB720000000000000C0C
t1328872306
s3084

N/Volumes/Untitled 2/SVN/WACLighting--/row_bk_iphone@2x.png
c000000004F34FB740000000000000CD7
t1328872308
s3287

N/Volumes/Untitled 2/SVN/WACLighting--/row_sep_ipad.png
c000000004F34EB100000000000000B5E
t1328868112
s2910

N/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk.png
c000000004F20FFC5000000000000C21D
t1327562693
s49693

N/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk@2x.png
c000000004F2141E6000000000000D598
t1327579622
s54680

N/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_2.png
c000000004F23E9D500000000000010C7
t1327753685
s4295

N/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iPad.png
c000000004F27EAD800000000000029D4
t1328016088
s10708

N/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iphone.png
c000000004F27E9120000000000001CE8
t1328015634
s7400

N/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iphone@2x.png
c000000004F27E91200000000000011C7
t1328015634
s4551

N/Volumes/Untitled 2/SVN/WACLighting--/search.png
c000000004F0E807500000000000012D3
t1326350453
s4819

N/Volumes/Untitled 2/SVN/WACLighting--/search@2x.png
c000000004F0E80640000000000001B3E
t1326350436
s6974

N/Volumes/Untitled 2/SVN/WACLighting--/search_bk_ipad.png
c000000004F14037100000000000019A8
t1326711665
s6568

N/Volumes/Untitled 2/SVN/WACLighting--/search_txt.png
c000000004F0FF02200000000000012FA
t1326444578
s4858

N/Volumes/Untitled 2/SVN/WACLighting--/search_txt@2x.png
c000000004F0FF00F0000000000001A25
t1326444559
s6693

N/Volumes/Untitled 2/SVN/WACLighting--/search_txt_ipad.png
c000000004F14038C0000000000001A67
t1326711692
s6759

N/Volumes/Untitled 2/SVN/WACLighting--/searchbtn_ipad.png
c000000004F100DA80000000000001276
t1326452136
s4726

N/Volumes/Untitled 2/SVN/WACLighting--/select.png
c000000004F1008D00000000000000E24
t1326450896
s3620

N/Volumes/Untitled 2/SVN/WACLighting--/select@2x.png
c000000004F1008B80000000000001410
t1326450872
s5136

N/Volumes/Untitled 2/SVN/WACLighting--/select_ipad.png
c000000004F10140600000000000013B1
t1326453766
s5041

N/Volumes/Untitled 2/SVN/WACLighting--/seprator.png
c000000004F0EAD450000000000000AF0
t1326361925
s2800

N/Volumes/Untitled 2/SVN/WACLighting--/seprator@2x.png
c000000004F0EAD310000000000000B07
t1326361905
s2823

N/Volumes/Untitled 2/SVN/WACLighting--/sepratoripad.png
c000000004F13C1E40000000000000C04
t1326694884
s3076

N/Volumes/Untitled 2/SVN/WACLighting--/specCellBg.png
c000000004F3210A00000000000000CC0
t1328681120
s3264

N/Volumes/Untitled 2/SVN/WACLighting--/specCellBg@2x.png
c000000004F32108E0000000000000E3F
t1328681102
s3647

N/Volumes/Untitled 2/SVN/WACLighting--/subback_ipad.png
c000000004F13C3E80000000000001C7C
t1326695400
s7292

N/Volumes/Untitled 2/SVN/WACLighting--/tblLblSeperator.png
c000000004F2121160000000000000B5B
t1327571222
s2907

N/Volumes/Untitled 2/SVN/WACLighting--/tblLblSeperator@2x.png
c000000004F2121030000000000000B7E
t1327571203
s2942

N/Volumes/Untitled 2/SVN/WACLighting--/tbl_bk_menu.png
c000000004F34FE4B0000000000000BF7
t1328873035
s3063

N/Volumes/Untitled 2/SVN/WACLighting--/tbl_bk_menu@2x.png
c000000004F34FE700000000000000C3A
t1328873072
s3130

N/Volumes/Untitled 2/SVN/WACLighting--/temp.png
c000000004F0FC696000000000006FCF6
t1326433942
s457974

N/Volumes/Untitled 2/SVN/WACLighting--/temp_img.png
c000000004F0FDEAE00000000000083AD
t1326440110
s33709

N/Volumes/Untitled 2/SVN/WACLighting--/temp_img@2x.png
c000000004F0FDEA9000000000001AFB1
t1326440105
s110513

N/Volumes/Untitled 2/SVN/WACLighting--/temp_img_ipad.png
c000000004F13F3670000000000014C60
t1326707559
s85088

N/Volumes/Untitled 2/SVN/WACLighting--/temp_ipad.png
c000000004F13F972000000000008FE25
t1326709106
s589349

N/Volumes/Untitled 2/SVN/WACLighting--/temp_light_ipad.png
c000000004F141DE600000000000375D5
t1326718438
s226773

N/Volumes/Untitled 2/SVN/WACLighting--/temp_product_img.png
c000000004F140DD5000000000001DB43
t1326714325
s121667

N/Volumes/Untitled 2/SVN/WACLighting--/titledeail.png
c000000004F1FF4F00000000000000B94
t1327494384
s2964

N/Volumes/Untitled 2/SVN/WACLighting--/titledeail@2x.png
c000000004F1FF4A10000000000000C22
t1327494305
s3106

N/Volumes/Untitled 2/SVN/WACLighting--/titledetail_ipad.png
c000000004F2158170000000000000C3A
t1327585303
s3130

N/Volumes/Untitled 2/SVN/WACLighting--/toggle_header.png
c000000004F1FF4160000000000000CDD
t1327494166
s3293

N/Volumes/Untitled 2/SVN/WACLighting--/toggle_header@2x.png
c000000004F1FF3F00000000000000E34
t1327494128
s3636

N/Volumes/Untitled 2/SVN/WACLighting--/togglebar_ipad.png
c000000004F1FF7660000000000000E5C
t1327495014
s3676

N/Volumes/Untitled 2/SVN/WACLighting--/topSeprator.png
c000000004F0FCC8A0000000000000B29
t1326435466
s2857

N/Volumes/Untitled 2/SVN/WACLighting--/topSeprator@2x.png
c000000004F0FCC630000000000000B55
t1326435427
s2901

N/Volumes/Untitled 2/SVN/WACLighting--/twittLogo.png
c000000004F1FCBE500000000000012AA
t1327483877
s4778

N/Volumes/Untitled 2/SVN/WACLighting--/twittLogo@2x.png
c000000004F1FCBDA000000000000EB38
t1327483866
s60216

N/Volumes/Untitled 2/SVN/WACLighting--/twittLogo_ipad.png
c000000004F1FCBD6000000000000E5D9
t1327483862
s58841

N/Volumes/Untitled 2/SVN/WACLighting--/videoLogo.png
c000000004F0E8CD90000000000000F82
t1326353625
s3970

N/Volumes/Untitled 2/SVN/WACLighting--/videoLogo@2x.png
c000000004F0E8CC900000000000012A5
t1326353609
s4773

N/Volumes/Untitled 2/SVN/WACLighting--/video_icons_ipad.png
c000000004F10276600000000000012A2
t1326458726
s4770

N/Volumes/Untitled 2/SVN/WACLighting--/web_icon.png
c000000004F35034D000000000000187B
t1328874317
s6267

N/Volumes/Untitled 2/SVN/WACLighting--/web_icon@2x.png
c000000004F3503520000000000002318
t1328874322
s8984

N/Volumes/Untitled 2/SVN/WACLighting--/web_icon_ipad.png
c000000004F35034E0000000000002318
t1328874318
s8984

N/Volumes/Untitled 2/SVN/WACLighting--/wordLogo.png
c000000004F0FCA980000000000000E1E
t1326434968
s3614

N/Volumes/Untitled 2/SVN/WACLighting--/wordLogo@2x.png
c000000004F0FCA7F00000000000014FD
t1326434943
s5373

N/Volumes/Untitled 2/SVN/WACLighting--/wordLogo_ipad.png
c000000004F14143300000000000014FD
t1326715955
s5373

N/Volumes/Untitled 2/SVN/WACLighting--/youTubeLogo@2x.png
c000000004F168E440000000000002205
t1326878276
s8709

N/Volumes/Untitled 2/SVN/WACLighting--/youTubeLogo_ipad.png
c000000004F168EA400000000000026C8
t1326878372
s9928

N/Volumes/Untitled 2/SVN/WACLighting--/zoom_bk_ipad.png
c000000004F44C8370000000000001F54
t1329907767
s8020

N/Volumes/Untitled 2/SVN/WACLighting--/zoom_bk_iphone.png
c000000004F2CD79C00000000000011AD
t1328338844
s4525

N/Volumes/Untitled 2/SVN/WACLighting--/zoom_bk_iphone@2x.png
c000000004F2CD7850000000000001D24
t1328338821
s7460

N/var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch.gch
t1331555364
s15473872

NWACLighting-Info.plist
c000000004F4883A800000000000005F2
t1330152360
s1522

CCheck dependencies
r0
lSLF07#2@18"Check dependencies353248155#353248155#0(159"[WARN]Warning: Multiple build commands for output file /Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png1(22@152"Warning: Multiple build commands for output file /Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png353248155#18446744073709551615#0#0(1@0"0(0#1#0"8639866112#0"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353248167.178657
e353248167.402319
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m353248167#353248167#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m8646516992#2047"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o "/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353248167.227722
e353248167.360722
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o
x/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m353248167#353248167#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m8627817024#2033"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o"0#
